GET / HTTP/1.1
Host: cron.aikido.dev
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_2) AppleWebKit/536.26.17 (KHTML, like Gecko) Version/6.0.2 Safari/536.26.17
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:36 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

11838
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseRadioInput-d9220b38.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseStatusLabel-b6373fa4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BasicCopyTextModal-db115654.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/billing-02668f16.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketChecksBasePage-06deb757.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketChecksConfigurationOverviewPage-c225b124.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketOnboardingFinishPage-a608c341.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketWorkspaceAuthCallback-1d44582d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/blurRepositories-525e450a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BoxIcon-eabcc557.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BracesIcon-02bd6a32.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BreakSlashes-f2e83522.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulkAssignToTeamModal-58874a23.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulkUnlinkFromTeamModal-3215b25d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulletPoint-89eb0307.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulletPointList-352a1123.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ButtonMultiOption-6c1d9985.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CallbackPage-0a02d549.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ChangelogSummaryModal-42d5ed28.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CheckSumModal-1aee6678.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CiChecksScanOverview-934ca9d8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CisComplianceOverviewPage-dafa079c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudActionMenu-519cda72.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudAssetsOverview-51239e6f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudAssetsRulesPage-43abd7a3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudDetailPage-5e3d23a0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudImagesOverview-95d4f77c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudInstanceGroupExportSbomModal-a7b44a90.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudInstanceGroupsDetailPage-ddb2e471.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudInstanceGroupsOverview-d56bc644.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudIssuesOverview-d7d4b9c0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudLimitReachedModal-2065ac6e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudOverview-ba192d0d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudOverviewCloudsPage-53ef8fbd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudOverviewPage-b101faaa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoDetailChecks-483664fb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoDetailIssues-bdd8fafa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoDetailPage-f6935c5b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoIssuesOverview-7d35ed68.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudsIllustration-6f7c36ce.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeAnalysisModal-68446d0f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/codeQuality-76329842.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityActivityPage-f5319483.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityBasePage-f3e371dd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityContextPage-07413931.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/codeQualityProgrammingLanguages-68714602.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityRulesPage-503d700c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ComplianceExportToPdfModal-d6fcfcaa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CompliancePrintHeader-075602c5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ComplianceSection-e706cc44.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/complianceTags-0790a914.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/configurationIssues-9acfa407.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConfigurationIssuesOverview-06043901.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConfigureCloudModal-d71faf83.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAwsEcrModal-5220e713.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAwsSideScanningAccount-f924a44d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureDevopsOrganization-2b73114b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureDevopsRepositories-6ccb6037.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureDevopsServer-e26edd86.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureSideScanningAccount-abce36a0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketGroup-e2b25773.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketOrganization-f37ed76f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketRepositories-74db0ca6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectContainerRegistryModal-91b0b2ca.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectedCloudsOverviewTable-c190bb7e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectEmail-95f04bf5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGcpRegistryModal-2faff900.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGithubOrganization-40d4c6bb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGithubRepositories-557b950b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabGroup-75537001.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabOrganization-c3f00798.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabRepositories-f5f48a21.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerGroup-0f86ebbd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerGroupBulk-2e93cfda.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerInstance-2357d117.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerOrganization-fbb02e8f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerRepositories-61173340.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGroup-eebfe839.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectRepositories-d2c12894.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectSelfscanOrganizationOnboardingPage-45e5d3fd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerImageRegistryBulkActionModal-6c08d380.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerImageRegistryOverview-117df977.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerOverviewFilter-fcde52ac.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerOverviewPage-f1b6cf12.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/containerRegistryHelpdocs-123d0342.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainersBasePage-b7342838.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainersIllustration-e959dbb1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContestLicenseScoringModal-dd41e995.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContinuousIntegrationCopyTokenModal-e77bdf9a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContinuousIntegrationIntegrationPage-3964932d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CopyTokenModal-c801b5db.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CopyWebhookSecretModal-5ee0a7f8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/countIPs-a28c36e7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateAutoFixProgressFlow-284c32b1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateCustomCspmRuleModal-ff74ee06.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateSastAutofixModal-67bd9cc7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateSelfScanGetInTouchModal-58ab87cc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateTeamModal-c335c4ca.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateTicketModal-b48fcf24.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/cspm-3d35e3d4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/cspm-5292f0d6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CspmInventory-3361218c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CursorIdeIntegrationPage-4c3029fe.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CursorIDELinks-c7a1bfe5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CustomContentTabs-c9b3d568.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CveDetailPage-79c84b63.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CveOverviewPage-61ec2bee.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DastIllustration-b2e694c4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTable-9c1d6560.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableActionsCell-c41f99e7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableCell-837e61ba.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableCellSelectable-b6509b5e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableLastScanColumn-4ca96209.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableSeverityIndicator-4d55dcf8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/dateFns-df45ba20.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DateRangePicker-399b80b7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeactivateVirtualMachineModal-5b85ef74.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DefaultBranchModal-8963d952.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DefaultCodeQualityRuleRow-46c92e97.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteCloudModal-6154dd42.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-4c0fe06a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-a6d12caa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-b3285594.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-ce9adb01.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteDomainAuthenticationConfigModal-c6a580e2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteIssueRuleModal-46fcd1e5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeletePrivatePackageRegistryModal-de9dccec.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteSlackIntegrationModal-23f12f79.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteSlackNotificationsAlertModal-9b798a3a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteSonarQubeIntegrationModal-d50591c7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteTeamModal-25f3d329.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteWebhookModal-e03f0192.js" as="script" />
