GET / HTTP/1.1
Host: ide.aikido.dev
User-Agent: Mozilla/5.0 (CentOS; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:38 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

122a1
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseLabel-33dab671.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseRadioInput-8a2198ab.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BaseStatusLabel-fd4592ef.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BasicCopyTextModal-38de062b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/billing-c31da9b4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketChecksBasePage-977f7f6d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketChecksConfigurationOverviewPage-f1fe5d19.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketOnboardingFinishPage-50a80b48.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BitbucketWorkspaceAuthCallback-2706e7ca.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/blurRepositories-5fcd4a0e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BoxIcon-04e12ec2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BracesIcon-469e6cf6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BreakSlashes-dcd0b21d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulkAssignToTeamModal-3016bc21.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulkUnlinkFromTeamModal-c6d59bb4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulletPoint-5c02591b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/BulletPointList-58427c3c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ButtonMultiOption-bbd302aa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CallbackPage-fd969b27.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ChangelogSummaryModal-02143f23.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CheckSumModal-0309db12.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CiChecksActionMenu-058acede.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CiChecksScanOverview-005649c0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CisComplianceOverviewPage-392a6ba3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudActionMenu-c5dcb00d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudAssetsOverview-26317db6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudDetailPage-d2eb50ef.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudImagesOverview-3365d4e8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudInstanceGroupExportSbomModal-b9268a63.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudInstanceGroupsDetailPage-c5de0679.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudInstanceGroupsOverview-63b3ddc9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudIssuesOverview-87ccd88d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudLimitReachedModal-b79d5314.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudOverview-f04eeeb5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudOverviewCloudsPage-4184b1fd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudOverviewPage-b03648cf.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoDetailChecks-70843aa0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoDetailIssues-e237c7c6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoDetailPage-28f606a1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudRepoIssuesOverview-b7d29287.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CloudsIllustration-6ee239b3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeAnalysisModal-6ae8acf8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/codeQuality-5e4c85c1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityActivityPage-16a526d0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityBasePage-d0ce76e8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityContextPage-06389fe0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/codeQualityProgrammingLanguages-2c47419e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CodeQualityRulesPage-5a7dff40.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ComplianceExportToPdfModal-80bb8caf.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CompliancePrintHeader-aa58dc9b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ComplianceSection-7ab7029c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/complianceTags-0790a914.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/configurationIssues-9af5f79f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConfigurationIssuesOverview-d6250331.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConfigureCloudModal-ef005e1d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAwsEcrModal-56437675.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAwsSideScanningAccount-6b1e7214.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureDevopsOrganization-875cf7f5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureDevopsRepositories-201cc598.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureDevopsServer-3e9885c3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectAzureSideScanningAccount-035e28ec.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketGroup-7090aeb0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketOrganization-8e6800e5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketProjectBasedGroup-2c75d25e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectBitbucketRepositories-16474535.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectContainerRegistryModal-a7e91082.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectedCloudsOverviewTable-66e39055.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectEmail-e659f0af.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGcpRegistryModal-238feeb9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGithubOrganization-e727117b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGithubRepositories-b9194f65.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabGroup-ea3b8444.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabOrganization-bb438a83.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabRepositories-f7e15f51.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerGroup-a9749601.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerGroupBulk-6950ec3c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerInstance-d937158f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerOrganization-75c95591.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGitlabServerRepositories-d6504bde.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectGroup-dd6ecd62.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectRepositories-bd0ff2a8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ConnectSelfscanOrganizationOnboardingPage-891478fc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerImageRegistryBulkActionModal-b2a14fb7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerImageRegistryOverview-57b76178.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerOverviewFilter-543d1d26.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainerOverviewPage-b7640724.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/containerRegistryHelpdocs-123d0342.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainersBasePage-d7900f3d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContainersIllustration-1ef0c9dc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContestLicenseScoringModal-39ad9e3d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContinuousIntegrationCopyTokenModal-6ce10583.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ContinuousIntegrationIntegrationPage-0bf8b16e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CopyTokenModal-9e2e8031.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CopyWebhookSecretModal-213d20fb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/countIPs-a28c36e7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateAutoFixProgressFlow-f300fbde.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateCustomCspmRuleModal-da63cf7e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateSastAutofixModal-9951953b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateSelfScanGetInTouchModal-83c6329c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateTeamModal-62ed7358.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CreateTicketModal-96115db5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/cspm-3d35e3d4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/cspm-9a8ac3ca.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CspmInventory-035bc74d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CursorIdeIntegrationPage-2bf04167.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CursorIDELinks-c7a1bfe5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CustomContentTabs-5ec91cc8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CveDetailPage-eb81a551.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/CveOverviewPage-1f225160.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DastIllustration-6db53602.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTable-c2d84685.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableActionsCell-81db5b1e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableCell-c3b145bd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableCellSelectable-e5e0aba3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableHeader-a1816e9b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableLastScanColumn-cd69b809.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DataTableSeverityIndicator-c31382af.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/dateFns-91b7fe9e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DateRangePicker-3f852fda.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeactivateVirtualMachineModal-5b35a34b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/defaultBranches-d9f91973.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DefaultBranchModal-3084c2a6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DefaultCodeQualityRuleRow-ff9483bd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteCloudModal-1f750137.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-6de4ca2e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-7070149d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-9859523a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteConfigurationModal-c0179875.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteDomainAuthenticationConfigModal-1b9b8e04.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteIssueRuleModal-f4d1bcb6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeletePrivatePackageRegistryModal-22b16b2f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteSlackIntegrationModal-dc671e58.js" as="script" />
